1133,-30,40
26,-44,20
17,-33,5
17,-46,44
350,-3,35
16,-30,1
578,-20,41
1317,-15,31
854,-31,32
22,-38,30
16,-31,0
42,-47,2
1352,-3,48
17,-37,15
18,-40,27
1662,-46,49
353,-28,30
1472,-9,22
29,-10,8
39,-35,19
16,-48,27
707,-10,16
24,-31,21
266,-6,34
985,-2,47
343,-27,33
21,-30,17
693,-16,21
17,-30,3
41,-26,0
17,-10,10
21,-36,5
22,-10,7
17,-26,19
19,-41,26
19,-37,6
41,-13,47
18,-31,3
23,-12,26
23,-25,15
18,-48,37
21,-34,9
2528,-18,33
574,-16,38
84,-21,30
61,-32,5
16,-41,21
1198,-5,30
310,-38,47
1153,-38,50
2783,-33,34
101,-3,17
627,-9,23
401,-15,28
38,-2,22
46,-29,29
20,-7,38
18,-37,11
19,-25,23
21,-49,0
895,-19,45
277,-28,43
39,-11,21
433,-21,26
17,-40,14
18,-41,21
57,-40,44
18,-20,14
17,-7,5
35,-15,37
266,-30,47
25,-29,31
17,-40,8
21,-42,40
19,-24,8
32,-49,2
17,-48,6
17,-46,35
42,-7,47
76,-8,34
19,-16,12
16,-50,1
18,-38,4
17,-35,21
219,-9,18
502,-1,3
101,-43,44
56,-8,9
25,-37,22
17,-12,10
261,-33,44
46,-34,40
18,-38,28
344,-30,44
20,-44,14
414,-32,33
64,-33,24
815,-16,33
407,-6,23
23,-12,2
19,-37,0
507,-5,12
26,-13,9
1897,-12,48
267,-2,40
342,-44,48
39,-39,13
21,-44,36
152,-20,36
19,-17,3
178,-34,43
558,-31,50
31,-37,22
19,-33,4
26,-11,46
16,-48,24
106,-3,6
565,-47,48
19,-18,15
1224,-3,29
372,-21,31
1036,-1,17
20,-46,27
385,-23,25
379,-12,23
2568,-6,39
541,-24,29
21,-36,24
18,-22,20
17,-27,27
25,-27,21
18,-8,6
17,-30,23
17,-24,20
18,-32,6
451,-1,43
17,-47,8
16,-21,3
23,-35,20
207,-5,21
25,-24,0
1987,-9,30
162,-19,49
540,-8,40
112,-32,40
21,-50,35
462,-14,41
1143,-22,30
62,-18,49
701,-14,25
174,-1,26
20,-17,2
2639,-1,44
17,-32,1
